Title,Description,Type,Deadline,Link
Google Summer of Code,An internship program offering stipends to university students working on open source projects.,Internship,2024-03-01,https://summerofcode.withgoogle.com/
International Mathematical Olympiad,A competition for high school students in mathematics.,Competition,2024-05-01,https://www.imo-official.org/
Microsoft Research Fellowship,Fellowships for researchers in computer science and related fields.,Fellowship,2025-08-15,https://www.microsoft.com/en-us/research/
MIT Summer Research Program,Research internships for undergraduate students at MIT.,Internship,2024-04-15,https://summer.mit.edu/
Eureka Competitions,Innovation competition for aspiring entrepreneurs and innovators.,Competition,2025-09-01,https://www.eureka.in/
World Bank Research Grants,Grants to fund research projects in economic development and poverty alleviation.,Research Grant,2025-01-31,https://www.worldbank.org/en/research
Clinton Global Initiative University,A conference and fellowship for university students with innovative global service projects.,Fellowship,2025-06-01,https://www.cgiu.org/
UN Women Internship Program,Internship opportunities at UN Women for university students interested in gender equality and women’s empowerment.,Internship,2025-02-01,https://www.unwomen.org/en/about-us/employment/internship-programme
Hult Prize Competition,A global competition to find innovative solutions to the world’s toughest problems.,Competition,2025-04-01,https://www.hultprize.org/
Cambridge University Research Grants,"Research grants for advanced projects in science, humanities, and social sciences.",Research Grant,2025-05-15,https://www.cam.ac.uk/research
The World Bank Group Youth Summit,Competition and summit for youth working on solutions to global challenges.,Competition,2025-03-01,https://www.worldbank.org/en/events/2023/02/01/youthsummit2023
Harvard University Postdoctoral Fellowship,Fellowship for postdoctoral scholars in various fields.,Fellowship,2025-07-01,https://www.harvard.edu/
Google Summer of Code,An internship program offering stipends to university students working on open source projects.,Internship,2024-03-01,https://summerofcode.withgoogle.com/
International Mathematical Olympiad,A competition for high school students in mathematics.,Competition,2024-05-01,https://www.imo-official.org/
Microsoft Research Fellowship,Fellowships for researchers in computer science and related fields.,Fellowship,2025-08-15,https://www.microsoft.com/en-us/research/
MIT Summer Research Program,Research internships for undergraduate students at MIT.,Internship,2024-04-15,https://summer.mit.edu/
Eureka Competitions,Innovation competition for aspiring entrepreneurs and innovators.,Competition,2025-09-01,https://www.eureka.in/
World Bank Research Grants,Grants to fund research projects in economic development and poverty alleviation.,Research Grant,2025-01-31,https://www.worldbank.org/en/research
Clinton Global Initiative University,A conference and fellowship for university students with innovative global service projects.,Fellowship,2025-06-01,https://www.cgiu.org/
UN Women Internship Program,Internship opportunities at UN Women for university students interested in gender equality and women’s empowerment.,Internship,2025-02-01,https://www.unwomen.org/en/about-us/employment/internship-programme
Hult Prize Competition,A global competition to find innovative solutions to the world’s toughest problems.,Competition,2025-04-01,https://www.hultprize.org/
Cambridge University Research Grants,"Research grants for advanced projects in science, humanities, and social sciences.",Research Grant,2025-05-15,https://www.cam.ac.uk/research
The World Bank Group Youth Summit,Competition and summit for youth working on solutions to global challenges.,Competition,2025-03-01,https://www.worldbank.org/en/events/2023/02/01/youthsummit2023
Harvard University Postdoctoral Fellowship,Fellowship for postdoctoral scholars in various fields.,Fellowship,2025-07-01,https://www.harvard.edu/
Google Summer of Code,An internship program offering stipends to university students working on open source projects.,Internship,2024-03-01,https://summerofcode.withgoogle.com/
International Mathematical Olympiad,A competition for high school students in mathematics.,Competition,2024-05-01,https://www.imo-official.org/
Microsoft Research Fellowship,Fellowships for researchers in computer science and related fields.,Fellowship,2025-08-15,https://www.microsoft.com/en-us/research/
MIT Summer Research Program,Research internships for undergraduate students at MIT.,Internship,2024-04-15,https://summer.mit.edu/
Eureka Competitions,Innovation competition for aspiring entrepreneurs and innovators.,Competition,2025-09-01,https://www.eureka.in/
World Bank Research Grants,Grants to fund research projects in economic development and poverty alleviation.,Research Grant,2025-01-31,https://www.worldbank.org/en/research
Clinton Global Initiative University,A conference and fellowship for university students with innovative global service projects.,Fellowship,2025-06-01,https://www.cgiu.org/
UN Women Internship Program,Internship opportunities at UN Women for university students interested in gender equality and women’s empowerment.,Internship,2025-02-01,https://www.unwomen.org/en/about-us/employment/internship-programme
Hult Prize Competition,A global competition to find innovative solutions to the world’s toughest problems.,Competition,2025-04-01,https://www.hultprize.org/
Cambridge University Research Grants,"Research grants for advanced projects in science, humanities, and social sciences.",Research Grant,2025-05-15,https://www.cam.ac.uk/research
The World Bank Group Youth Summit,Competition and summit for youth working on solutions to global challenges.,Competition,2025-03-01,https://www.worldbank.org/en/events/2023/02/01/youthsummit2023
Harvard University Postdoctoral Fellowship,Fellowship for postdoctoral scholars in various fields.,Fellowship,2025-07-01,https://www.harvard.edu/
Google Summer of Code,An internship program offering stipends to university students working on open source projects.,Internship,2024-03-01,https://summerofcode.withgoogle.com/
International Mathematical Olympiad,A competition for high school students in mathematics.,Competition,2024-05-01,https://www.imo-official.org/
Microsoft Research Fellowship,Fellowships for researchers in computer science and related fields.,Fellowship,2025-08-15,https://www.microsoft.com/en-us/research/
MIT Summer Research Program,Research internships for undergraduate students at MIT.,Internship,2024-04-15,https://summer.mit.edu/
Eureka Competitions,Innovation competition for aspiring entrepreneurs and innovators.,Competition,2025-09-01,https://www.eureka.in/
World Bank Research Grants,Grants to fund research projects in economic development and poverty alleviation.,Research Grant,2025-01-31,https://www.worldbank.org/en/research
